$ date -R
Fri, 12 Aug 2022 08:04:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aeb6e6ac18c7 Merge tag 'nfs-for-5.20-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (7ebfc85e2cd7 Merge tag 'net-6.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aeb6e6ac18c7..7ebfc85e2cd7
Fast-forward (no commit created; -m option ignored)
 Documentation/bpf/bpf_design_QA.rst                |   25 +
Merge made by the 'ort' strategy.
 fs/ntfs3/attrib.c  | 557 ++++++++++++++++++++++++++++++++++++++++++++---------
 fs/ntfs3/bitmap.c  |  12 +-
 fs/ntfs3/file.c    | 110 ++++++-----
 fs/ntfs3/frecord.c | 128 ++++++++----
 fs/ntfs3/fslog.c   |   4 +-
 fs/ntfs3/fsntfs.c  |  92 +++++----
 fs/ntfs3/index.c   |  33 ++--
 fs/ntfs3/inode.c   |  19 +-
 fs/ntfs3/namei.c   |   6 +-
 fs/ntfs3/ntfs_fs.h |  16 +-
 fs/ntfs3/record.c  |  27 +--
 fs/ntfs3/run.c     | 108 +++++++++--
 fs/ntfs3/super.c   |  17 +-
 fs/ntfs3/xattr.c   |  35 ++--
 14 files changed, 835 insertions(+), 329 deletions(-)
Merging orangefs/for-next (40a74870b2d1 orangefs: Fix the size of a memory allocation in orangefs_bufmap_alloc())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (4f1196288dfb ovl: fix spelling mistakes)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (8c03a1c21d72 ubi: ubi_create_volume: Fix use-after-free when volume creation failed)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (aa7aeee16948 net/9p: Initialize the iounit field during fid creation)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging xfs/for-next (031d166f968e xfs: fix inode reservation space for removing transaction)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_qm.c
Auto-merging fs/xfs/xfs_reflink.c
Merge made by the 'ort' strategy.
 fs/xfs/libxfs/xfs_trans_resv.c |   2 +-
 fs/xfs/xfs_file.c              |  22 +++--
 fs/xfs/xfs_log.c               |  12 ++-
 fs/xfs/xfs_qm.c                |   5 ++
 fs/xfs/xfs_reflink.c           | 198 +++++++++++++++++++++++++++++++++--------
 5 files changed, 193 insertions(+), 46 deletions(-)
Merging zonefs/for-next (6bac30bb8ff8 zonefs: Call page_address() on page acquired with GFP_KERNEL flag)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (478af190cb6c iomap: remove iomap_writepage)
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (49df34221804 fs: fix an infinite loop in iomap_fiemap)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (9de1f9c8ca51 Merge tag 'irq-core-2022-08-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging vfs/for-next (ed5fce76b5ea vfs: escape hash as well)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Merge made by the 'ort' strategy.
 fs/proc_namespace.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging printk/for-next (a7e796c88820 Merge branch 'for-5.20' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (c4f36c3ab065 Merge branch 'pci/header-cleanup-immutable')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (2c09d1443b9b pstore/zone: cleanup "rcnt" type)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (a60885b6a97b Merge branch 'for-5.20/uclogic' into for-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Already up to date.
Merging i2c/i2c/for-next (fe99b819487d docs: i2c: i2c-sysfs: fix hyperlinks)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/i2c-mt65xx.yaml        |   1 +
 .../devicetree/bindings/i2c/i2c-qcom-cci.txt       |  96 --------
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      | 242 +++++++++++++++++++++
 Documentation/i2c/i2c-protocol.rst                 |  11 +-
 Documentation/i2c/i2c-sysfs.rst                    |  24 +-
 Documentation/i2c/instantiating-devices.rst        |  16 +-
 Documentation/i2c/smbus-protocol.rst               |   6 +-
 MAINTAINERS                                        |   2 +-
 drivers/i2c/busses/i2c-altera.c                    |   2 +-
 drivers/i2c/busses/i2c-aspeed.c                    |   2 +-
 drivers/i2c/busses/i2c-au1550.c                    |   2 +-
 drivers/i2c/busses/i2c-axxia.c                     |   2 +-
 drivers/i2c/busses/i2c-bcm-kona.c                  |   2 +-
 drivers/i2c/busses/i2c-brcmstb.c                   |   2 +-
 drivers/i2c/busses/i2c-cbus-gpio.c                 |   2 +-
 drivers/i2c/busses/i2c-cht-wc.c                    |   2 +-
 drivers/i2c/busses/i2c-cros-ec-tunnel.c            |   2 +-
 drivers/i2c/busses/i2c-davinci.c                   |   2 +-
 drivers/i2c/busses/i2c-digicolor.c                 |   2 +-
 drivers/i2c/busses/i2c-eg20t.c                     |   2 +-
 drivers/i2c/busses/i2c-emev2.c                     |   2 +-
 drivers/i2c/busses/i2c-exynos5.c                   |   2 +-
 drivers/i2c/busses/i2c-gpio.c                      |   2 +-
 drivers/i2c/busses/i2c-highlander.c                |   2 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |   2 +-
 drivers/i2c/busses/i2c-i801.c                      |   4 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |   2 +-
 drivers/i2c/busses/i2c-icy.c                       |   2 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |   2 +-
 drivers/i2c/busses/i2c-kempld.c                    |   1 +
 drivers/i2c/busses/i2c-lpc2k.c                     |   2 +-
 drivers/i2c/busses/i2c-meson.c                     |   2 +-
 drivers/i2c/busses/i2c-microchip-corei2c.c         |   2 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |  45 +++-
 drivers/i2c/busses/i2c-mt7621.c                    |   2 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |   2 +-
 drivers/i2c/busses/i2c-mxs.c                       |   2 +-
 drivers/i2c/busses/i2c-nvidia-gpu.c                |   2 +-
 drivers/i2c/busses/i2c-omap.c                      |   2 +-
 drivers/i2c/busses/i2c-opal.c                      |   4 +-
 drivers/i2c/busses/i2c-parport.c                   |   2 +-
 drivers/i2c/busses/i2c-pxa.c                       |   2 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |   7 +-
 drivers/i2c/busses/i2c-qup.c                       |   2 +-
 drivers/i2c/busses/i2c-rcar.c                      |   2 +-
 drivers/i2c/busses/i2c-riic.c                      |   2 +-
 drivers/i2c/busses/i2c-rk3x.c                      |   2 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |   2 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   2 +-
 drivers/i2c/busses/i2c-simtec.c                    |   2 +-
 drivers/i2c/busses/i2c-taos-evm.c                  |   2 +-
 drivers/i2c/busses/i2c-tegra-bpmp.c                |   2 +-
 drivers/i2c/busses/i2c-tegra.c                     |   2 +-
 drivers/i2c/busses/i2c-uniphier-f.c                |   2 +-
 drivers/i2c/busses/i2c-uniphier.c                  |   2 +-
 drivers/i2c/busses/i2c-versatile.c                 |   2 +-
 drivers/i2c/busses/i2c-wmt.c                       |   2 +-
 drivers/i2c/i2c-core-base.c                        |   2 +-
 drivers/i2c/i2c-smbus.c                            |   2 +-
 59 files changed, 370 insertions(+), 181 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-qcom-cci.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/qcom,i2c-cci.yaml
Merging i3c/i3c/next (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (d2139dfca361 firmware: dmi: Use the proper accessor for the version field)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Merge made by the 'ort' strategy.
 drivers/firmware/dmi_scan.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (525d34124e55 dt-bindings: hwmon: sparx5: use correct clock)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/hwmon/microchip,sparx5-temp.yaml | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging jc_docs/docs-next (339170d8d3da docs: efi-stub: Fix paths for x86 / arm stubs)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (485ade76c95a media: hantro: Remove dedicated control documentation)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (485ade76c95a media: hantro: Remove dedicated control documentation)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (ad393690b235 Merge branch 'acpi-properties' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging drivers/acpi/property.c
Auto-merging include/acpi/acpi_bus.h
Auto-merging include/linux/acpi.h
Merge made by the 'ort' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (33fe1cb20cf4 cpufreq: tegra194: Staticize struct tegra_cpufreq_soc instances)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (53f853d55e31 PM / devfreq: tegra30: Add error message for devm_devfreq_add_device())
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (1d95af02f230 venus: pm_helpers: Fix warning in OPP during probe)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (ca48ad71717d thermal/core: Move the mutex inside the thermal_zone_device_update() function)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Auto-merging drivers/hwmon/pmbus/pmbus_core.c
Auto-merging drivers/regulator/max8973-regulator.c
Auto-merging drivers/thermal/hisi_thermal.c
Auto-merging drivers/thermal/rcar_gen3_thermal.c
Auto-merging drivers/thermal/thermal_core.c
Auto-merging drivers/thermal/thermal_sysfs.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/thermal/thermal-zones.yaml |    1 +
 drivers/ata/ahci_imx.c                             |   15 +-
 drivers/hwmon/hwmon.c                              |   14 +-
 drivers/hwmon/pmbus/pmbus_core.c                   |   10 +-
 drivers/hwmon/scpi-hwmon.c                         |   14 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |   14 +-
 drivers/input/touchscreen/sun4i-ts.c               |   10 +-
 drivers/regulator/max8973-regulator.c              |   10 +-
 drivers/thermal/amlogic_thermal.c                  |   16 +-
 drivers/thermal/armada_thermal.c                   |   12 +-
 drivers/thermal/broadcom/bcm2711_thermal.c         |   14 +-
 drivers/thermal/broadcom/bcm2835_thermal.c         |   14 +-
 drivers/thermal/broadcom/brcmstb_thermal.c         |   20 +-
 drivers/thermal/broadcom/ns-thermal.c              |   50 +-
 drivers/thermal/broadcom/sr-thermal.c              |   16 +-
 drivers/thermal/db8500_thermal.c                   |    8 +-
 drivers/thermal/gov_bang_bang.c                    |   10 +-
 drivers/thermal/gov_fair_share.c                   |    3 +-
 drivers/thermal/gov_power_allocator.c              |   20 +-
 drivers/thermal/gov_step_wise.c                    |   10 +-
 drivers/thermal/hisi_thermal.c                     |   14 +-
 drivers/thermal/imx8mm_thermal.c                   |   14 +-
 drivers/thermal/imx_sc_thermal.c                   |   14 +-
 drivers/thermal/k3_bandgap.c                       |   12 +-
 drivers/thermal/k3_j72xx_bandgap.c                 |   12 +-
 drivers/thermal/max77620_thermal.c                 |    8 +-
 drivers/thermal/mtk_thermal.c                      |   10 +-
 drivers/thermal/qcom/qcom-spmi-adc-tm5.c           |   23 +-
 drivers/thermal/qcom/qcom-spmi-temp-alarm.c        |   12 +-
 drivers/thermal/qcom/tsens.c                       |   16 +-
 drivers/thermal/qoriq_thermal.c                    |   12 +-
 drivers/thermal/rcar_gen3_thermal.c                |   16 +-
 drivers/thermal/rcar_thermal.c                     |   13 +-
 drivers/thermal/rockchip_thermal.c                 |   14 +-
 drivers/thermal/rzg2l_thermal.c                    |   10 +-
 drivers/thermal/samsung/exynos_tmu.c               |   24 +-
 drivers/thermal/sprd_thermal.c                     |   18 +-
 drivers/thermal/st/stm_thermal.c                   |   18 +-
 drivers/thermal/sun8i_thermal.c                    |   14 +-
 drivers/thermal/tegra/soctherm.c                   |   21 +-
 drivers/thermal/tegra/tegra-bpmp-thermal.c         |   19 +-
 drivers/thermal/tegra/tegra30-tsensor.c            |   12 +-
 drivers/thermal/thermal-generic-adc.c              |   10 +-
 drivers/thermal/thermal_core.c                     |   61 +-
 drivers/thermal/thermal_core.h                     |    4 +-
 drivers/thermal/thermal_helpers.c                  |   73 +-
 drivers/thermal/thermal_mmio.c                     |   17 +-
 drivers/thermal/thermal_of.c                       | 1148 +++++++-------------
 drivers/thermal/thermal_sysfs.c                    |   11 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   16 +-
 drivers/thermal/uniphier_thermal.c                 |   10 +-
 include/linux/thermal.h                            |   85 +-
 52 files changed, 796 insertions(+), 1246 deletions(-)
Merging ieee1394/for-next (54b3bd99f094 firewire: nosy: switch from 'pci_' to 'dma_' API)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging dlm/next (958589892218 fs: dlm: move kref_put assert for lkb structs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging rdma/for-next (6b822d408b58 RDMA/ib_srpt: Unify checking rdma_cm_id condition in srpt_cm_req_recv())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/master (f86d1fbbe785 Merge tag 'net-next-6.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/master
Already up to date.
Merging bpf-next/for-next (f86d1fbbe785 Merge tag 'net-next-6.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (5e25c25aa2c0 xfrm: improve wording of comment above XFRM_OFFLOAD flags)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (b0bb369ee451 net/mlx5: fs, allow flow table creation with a UID)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf-next.git netfilter-next/master
Already up to date.
Merging ipvs-next/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/master
Already up to date.
Merging bluetooth/master (84a0a27ea39a Bluetooth: hci_event: Fix vendor (unknown) opcode status handling)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Auto-merging net/bluetooth/hci_conn.c
Auto-merging net/bluetooth/hci_event.c
Auto-merging net/bluetooth/l2cap_core.c
Auto-merging net/bluetooth/mgmt.c
Merge made by the 'ort' strategy.
 drivers/bluetooth/btusb.c        |    3 +
 include/net/bluetooth/hci_sync.h |    9 +-
 net/bluetooth/hci_conn.c         |   86 +-
 net/bluetooth/hci_core.c         |    2 +-
 net/bluetooth/hci_event.c        |   13 +-
 net/bluetooth/hci_request.c      | 1625 +++++---------------------------------
 net/bluetooth/hci_request.h      |   52 --
 net/bluetooth/hci_sync.c         |  370 ++++++++-
 net/bluetooth/mgmt.c             |    5 +-
 9 files changed, 646 insertions(+), 1519 deletions(-)
Merging wireless-next/for-next (35610745d71d Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging mtd/mtd/next (7ec4cdb32173 mtd: core: check partition before dereference)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (e16eceea863b mtd: rawnand: arasan: Fix clock rate in NV-DDR)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (f8cd9f632f44 mtd: spi-nor: fix spi_nor_spimem_setup_op() call in spi_nor_erase_{sector,chip}())
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (af5d35b83f64 crypto: tcrypt - Remove the static variable initialisations to NULL)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (36fa1cb56ac5 Merge tag 'drm-misc-next-fixes-2022-08-10' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/drm_gem.c              | 4 ++--
 drivers/gpu/drm/drm_gem_shmem_helper.c | 1 +
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging drm-misc/for-linux-next (2939deac1fa2 drm/gem: Properly annotate WW context on drm_gem_lock_reservations() error)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (268eba2b0c24 drm/amd/display: include soc._clock_tmp[] into DC's scratch region)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/psp_v13_0.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c
Merge made by the 'ort' strategy.
 Documentation/gpu/amdgpu/display/dc-glossary.rst   |    2 +-
 .../gpu/amdgpu/display/dcn2_cm_drm_current.svg     | 1370 ++++++++++++++++++
 .../gpu/amdgpu/display/dcn3_cm_drm_current.svg     | 1529 ++++++++++++++++++++
 .../gpu/amdgpu/display/display-manager.rst         |  141 ++
 Documentation/gpu/drm-kms.rst                      |    2 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    2 +-
 drivers/gpu/drm/amd/amdgpu/aldebaran.c             |   45 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfxhub.h         |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   26 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |   21 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   34 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.c           |    3 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    7 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    9 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |   39 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |  108 ++
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    3 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |    1 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |    1 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.c              |    1 +
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |    1 -
 drivers/gpu/drm/amd/amdgpu/sienna_cichlid.c        |  303 ++++
 drivers/gpu/drm/amd/amdgpu/sienna_cichlid.h        |   32 +
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |    7 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |   24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   31 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   46 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |  109 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   45 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   79 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |    4 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |    4 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |    3 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.h  |    1 +
 .../amd/display/dc/clk_mgr/dcn314/dcn314_clk_mgr.c |   12 +-
 .../amd/display/dc/clk_mgr/dcn314/dcn314_clk_mgr.h |    2 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   47 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |    2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |  128 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |    4 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |  148 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    1 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    1 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_mpc.c   |    6 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |   44 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.c   |    6 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.c  |    2 +-
 .../drm/amd/display/dc/dcn303/dcn303_resource.c    |    2 +-
 .../display/dc/dcn31/dcn31_hpo_dp_stream_encoder.h |    3 +-
 .../gpu/drm/amd/display/dc/dcn31/dcn31_resource.c  |    2 +-
 .../gpu/drm/amd/display/dc/dcn31/dcn31_resource.h  |    1 -
 drivers/gpu/drm/amd/display/dc/dcn314/Makefile     |   25 -
 .../gpu/drm/amd/display/dc/dcn314/dcn314_hwseq.c   |   42 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_hwseq.h   |    4 +
 .../gpu/drm/amd/display/dc/dcn314/dcn314_init.c    |    2 +
 .../drm/amd/display/dc/dcn314/dcn314_resource.c    |  341 +----
 .../drm/amd/display/dc/dcn314/dcn314_resource.h    |    3 +
 .../drm/amd/display/dc/dcn315/dcn315_resource.h    |    1 -
 .../drm/amd/display/dc/dcn316/dcn316_resource.h    |    1 -
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c |   39 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_optc.c  |    2 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_resource.c  |    3 +-
 .../drm/amd/display/dc/dcn321/dcn321_resource.c    |    3 +-
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |    4 +-
